          Graph | 'toy'
           Type | '---'
          Nodes | 5 (1)
          Edges | 4 (0)
         Degree | 1.6 (0, 3)
        Density | 0.40000000
     Components | 80.0% (2)
      Distances | 1.333 (2)
     Clustering | 0.466667
           Time | 0.0 sec

          Graph | 'karate'
           Type | '---'
          Nodes | 34 (0)
          Edges | 78 (0)
         Degree | 4.6 (1, 17)
        Density | 0.13903743
     Components | 100.0% (1)
      Distances | 2.408 (5)
     Clustering | 0.570638
           Time | 0.0 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 34 (0)
          Edges | 78 (0)
         Degree | 4.6 (2, 10)
        Density | 0.13903743
     Components | 100.0% (1)
      Distances | 2.394 (5)
     Clustering | 0.105322
           Time | 0.0 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 34 (0)
          Edges | 64 (0)
         Degree | 3.8 (1, 13)
        Density | 0.11408200
     Components | 100.0% (1)
      Distances | 2.462 (4)
     Clustering | 0.277519
           Time | 0.0 sec

          Graph | 'women'
           Type | '---'
          Nodes | 32 (0)
          Edges | 89 (0)
         Degree | 5.6 (2, 14)
        Density | 0.17943548
     Components | 100.0% (1)
      Distances | 2.306 (4)
     Clustering | 0.000000
           Time | 0.0 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 32 (0)
          Edges | 89 (0)
         Degree | 5.6 (1, 11)
        Density | 0.17943548
     Components | 100.0% (1)
      Distances | 2.149 (4)
     Clustering | 0.193455
           Time | 0.0 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 32 (0)
          Edges | 87 (0)
         Degree | 5.4 (3, 17)
        Density | 0.17540323
     Components | 100.0% (1)
      Distances | 2.107 (4)
     Clustering | 0.281394
           Time | 0.0 sec

          Graph | 'dolphins'
           Type | '---'
          Nodes | 62 (0)
          Edges | 159 (0)
         Degree | 5.1 (1, 12)
        Density | 0.08408250
     Components | 100.0% (1)
      Distances | 3.357 (8)
     Clustering | 0.258958
           Time | 0.0 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 62 (0)
          Edges | 159 (0)
         Degree | 5.1 (1, 12)
        Density | 0.08408250
     Components | 100.0% (1)
      Distances | 2.691 (6)
     Clustering | 0.076480
           Time | 0.0 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 62 (0)
          Edges | 177 (0)
         Degree | 5.7 (3, 22)
        Density | 0.09360127
     Components | 100.0% (1)
      Distances | 2.401 (4)
     Clustering | 0.219819
           Time | 0.0 sec

          Graph | 'ingredients'
           Type | '---'
          Nodes | 1,525 (18)
          Edges | 221,777 (0)
         Degree | 290.9 (0, 989)
        Density | 0.19084979
     Components | 98.1% (22)
      Distances | 1.883 (4)
     Clustering | 0.846403
           Time | 68.6 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 1,525 (0)
          Edges | 221,777 (0)
         Degree | 290.9 (241, 341)
        Density | 0.19084979
     Components | 100.0% (1)
      Distances | 1.809 (2)
     Clustering | 0.190771
           Time | 14.6 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 1,525 (0)
          Edges | 200,100 (0)
         Degree | 262.4 (145, 755)
        Density | 0.17219569
     Components | 100.0% (1)
      Distances | 1.829 (2)
     Clustering | 0.262567
           Time | 13.0 sec

          Graph | 'darknet'
           Type | '==='
          Nodes | 7,178 (0)
          Edges | 25,104 (0)
         Degree | 7.0 (1, 5,583)
        Density | 0.00097460
     Components | 100.0% (1)
      Distances | 2.357 (5)
     Clustering | 0.706111
           Time | 10.8 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
          Nodes | 7,178 (9)
          Edges | 25,104 (0)
         Degree | 7.0 (0, 20)
        Density | 0.00097460
     Components | 99.9% (10)
      Distances | 4.750 (8)
     Clustering | 0.001072
           Time | 5.0 sec

          Graph | 'Barabási–Albert'
           Type | '---'
          Nodes | 7,178 (0)
          Edges | 21,525 (0)
         Degree | 6.0 (3, 303)
        Density | 0.00083565
     Components | 100.0% (1)
      Distances | 4.241 (7)
     Clustering | 0.006135
           Time | 4.4 sec

          Graph | 'ppi'
           Type | '---'
          Nodes | 19,634 (0)
          Edges | 195,781 (2,245)
         Degree | 19.9 (1, 1,984)
        Density | 0.00101579
     Components | 99.5% (59)
      Distances | 3.383 (8)
     Clustering | 0.110684
           Time | 56.2 sec

          Graph | 'Erdös-Rényi'
           Type | '---'
